,key,count
337,收到其他与投资活动有关的现金,22262
338,收到的税费返还,22257
339,销售商品、提供劳务收到的现金,22246
340,支付其他与投资活动有关的现金,22224
341,非流动负债,22219
342,收到其他与筹资活动有关的现金,22217
343,减值准备期末余额,22207
344,分配股利、利润或偿付利息支付的现金,22201
345,五、现金及现金等价物净增加额,22197
346,计提比例（%）,22176
347,一、经营活动产生的现金流量：,22170
348,三、筹资活动产生的现金流量：,22170
349,二、投资活动产生的现金流量：,22166
350,加：其他收益,22163
351,期末账面价值,22123
352,六、期末现金及现金等价物余额,22116
354,资本,22100
355,其中：利息费用,22081
356,制造业,22060
357,加：期初现金及现金等价物余额,22030
358,调整数,21965
359,购建固定资产、无形资产和其他长期资产支付的现金,21947
360,四、汇率变动对现金及现金等价物的影响,21897
361,主营业务,21892
362,除上述各项之外的其他营业外收入和支出,21826
363,处置子公司及其他营业单位收到的现金净额,21821
364,取得子公司及其他营业单位支付的现金净额,21814
365,12,21785
366,处置固定资产、无形资产和其他长期资产收回的现金净额,21718
367,分行业,21590
368,资产减值损失（损失以“-”号填列）,21584
369,公允价值变动收益（损失以“－”号填列）,21573
370,信用减值损失（损失以“-”号填列）,21561
371,按组合计提坏账准备,21560
372,3．其他,21553
373,企业所得税,21525
374,机器设备,21475
375,其中：对联营企业和合营企业的投资收益,21469
376,计提减值准备,21414
377,买入返售金融资产,21317
379,分产品,21260
380,款项的性质,21164
381,15,21147
382,投资收益（损失以“－”号填列）,21082
383,代理买卖证券款,21006
384,形成原因,20990
385,执行董事,20948
386,拆入资金,20938
387,"3,000,000.00",20866
388,卖出回购金融资产款,20859
389,结算备付金,20787
390,香港,20751
391,5.00,20715
392,整个存续期预期信用损失,20695
393,---,20654
394,营业外收入,20625
395,监事会主席,20570
396,公司名称,20545
397,拆出资金,20483
398,2．提取一般风险准备,20475
399,发放贷款和垫款,20459
400,北京,20402
401,任职人员姓名,20287
402,机构,20193
403,2．对所有者（或股东）的分配,20174
404,银行理财产品,20148
405,向中央银行借款,20124
406,代理承销证券款,20097
407,被投资单位,20082
408,吸收存款及同业存放,20019
409,以公允价值计量且其变动计入当期损益的金融资产,19933
410,送股,19928
411,20,19901
412,应付手续费及佣金,19842
413,保险合同准备金,19838
414,计入当期非经常性损益的金额,19823
415,－,19820
416,应付分保账款,19816
417,应收分保账款,19814
418,应收保费,19797
419,应收分保合同准备金,19758
420,15%,19728
421,种类,19576
422,（3）企业合并增加,19496
423,利息支出,19385
424,公积金转股,19300
425,库存商品,19235
426,至今,19216
427,"10,000.00",18933
428,董事会秘书,18855
429,已收回,18791
430,银行承兑汇票,18674
431,履行的核销程序,18660
432,2018年12月31日,18649
433,49,18593
434,核销原因,18593
435,本期转回,18456
436,正常履行中,18320
437,00,18312
438,一、账面原值,18235
439,面值,18152
440,性别,18072
441,年龄,18025
442,1年以内小计,18007
443,合 计,17945
444,土地使用税,17857
445,持股比例,17850
446,实收资本（或股本）,17776
447,现金及现金等价物净增加额,17737
448,所有者权益（或股东权益）：,17697
449,电话沟通,17642
450,所有者权益（或股东权益）合计,17640
451,负债和所有者权益（或股东权益）总计,17555
452,2021年12月31日,17547
453,分地区,17501
454,差旅费,17493
455,57,17455
456,募集资金,17452
457,48,17368
458,印花税,17368
459,55,17336
460,52,17196
461,56,17126
462,（一）不能重分类进损益的其他综合收益,17094
463,第一阶段,17000
464,未偿还或结转的原因,16929
465,2-3年,16869
466,可供出售金融资产,16852
467,1.重新计量设定受益计划变动额,16760
468,临时股东大会,16755
469,新设,16754
470,2022年,16742
471,第三阶段,16740
472,(1)处置,16710
473,第二阶段,16694
474,2.权益法下不能转损益的其他综合收益,16668
475,职务,16641
476,益,16577
477,第一名,16577
478,归属于上市公司股东的净利润,16573
479,（二）将重分类进损益的其他综合收益,16535
480,占营业成本比重,16520
481,4.企业自身信用风险公允价值变动,16515
482,转销或核销,16490
483,第二名,16478
484,3．对所有者（或股东）的分配,16470
485,其他承诺,16430
486,的金额,16415
487,3.其他权益工具投资公允价值变动,16375
488,第三名,16346
489,（1）购置,16287
490,53,16274
491,40,16252
492,权益法核算的长期股权投资收益,16242
493,第四名,16239
494,1.权益法下可转损益的其他综合收益,16232
495,47,16223
496,会议届次,16190
497,权益法,16168
498,收回方式,16162
499,2017年,16134
500,第五名,16118
501,45,16071
502,2.其他债权投资公允价值变动,16047
503,营业收入比上年增减（%）,16027
504,5.00%,16021
505,担保到期日,15965
506,可抵扣亏损,15948
507,毛利率（%）,15941
508,"5,000",15921
509,以摊余成本计量的金融资产终止确认收益,15888
510,担保金额,15836
511,结构性存款,15789
512,担保起始日,15784
513,减：所得税影响额,15748
514,58,15732
515,担保额度,15723
516,2018年度,15717
517,非流动资产处置损益,15707
518,可抵扣暂时性差异,15702
519,13,15686
520,无形资产摊销,15684
521,联营企业,15683
522,二、联营企业,15638
523,毛利率比上年增减（%）,15620
524,营业成本比上年增减（%）,15570
525,46,15559
526,优先股,15473
527,54,15446
528,情况说明,15442
529,受限原因,15421
530,一、合营企业,15380
531,其他权益变动,15294
532,全资子公司,15222
533,按单项计提坏账准备,15187
534,利润总额,15127
535,其中：1年以内分项,15123
536,所得税费用,15055
537,"20,000.00",14954
538,实际利率,14923
539,流动资产,14882
540,摊余成本,14868
541,票面利率,14856
542,二、累计折旧,14855
543,项目(或被投资单位),14815
544,宣告发放现金股利或利润,14786
545,（2）其他转出,14779
546,未知,14764
547,权益法下确认的投资损益,14761
548,货款,14734
549,市场价,14721
550,期初余额账面余额金额,14663
551,担保类型,14660
552,业务招待费,14652
553,质押,14649
554,本期,14618
555,本期数,14550
556,款项是否由关联交易产生,14531
557,第一阶段未来12个月预期信用损失,14483
558,其他综合收益调整,14459
559,上期金额,14425
560,第三阶段整个存续期预期信用损失(已发生信用减值),14359
561,44,14356
562,净资产,14351
563,第二阶段整个存续期预期信用损失(未发生信用减值),14340
564,2019年金额,14313
565,"10,000",14231
566,在产品,14217
567,"5,000.00",14123
568,深圳,14084
569,25,14065
570,办公费,14050
571,期末余额账面余额金额,14039
572,总资产,14030
573,其他符合非经常性损益定义的损益项目,13995
574,长期有效,13943
575,担保是否已经履行完毕,13875
576,43,13857
577,补助,13810
578,巨潮资讯网,13778
579,5%,13772
580,"1,000",13769
581,承诺内容,13685
582,承诺方,13636
583,住宅,13617
584,国有法人,13589
585,14,13587
586,留存收益,13575
587,"200,000,000.00",13536
588,租赁资产种类,13410
589,成立日期,13377
590,个人,13361
591,42,13359
592,国籍,13350
593,上述股东关联关系或一致行动的说明,13346
594,"40,000,000.00",13300
595,变动原因,13290
596,商业承兑汇票,13275
597,与资产相关/与收益相关,13251
598,主要职业及职务,13234
599,承诺类型,13225
600,选举,13217
601,银行承兑票据,13195
602,处置长期股权投资产生的投资收益,13186
603,3．股份支付计,13092
604,2．盈余公积转,13086
605,2．其他权益工,13071
606,副总裁,13069
607,--转入第三阶段,13050
608,占营业收入比重,12976
609,1．资本公积转,12972
610,应收利息,12951
611,"30,000.00",12930
612,重大变动说明,12900
613,2019年末,12891
614,上海市,12878
615,4．设定受益计,12865
616,本期核销,12860
617,银行存款,12828
618,经营活动现金流量,12817
619,会计政策变更的内容和原因,12815
620,5．其他综合收,12813
621,账龄组合,12807
622,自筹,12778
623,持有至到期投资,12776
624,是否取得其他国家或地区居留权,12773
625,"15,000,000.00",12755
626,期初余额(账面价值),12748
627,--转入第二阶段,12747
628,列报项目,12744
629,具持有者投入,12742
630,"150,000.00",12741
631,60,12735
632,入所有者权益,12677
633,划变动额结转,12655
634,本期增减变动追加投资,12654
635,接受劳务,12633
636,益结转留存收,12589
637,取得方式,12576
638,加权平均净资产收益率,12552
639,披露索引,12542
640,一、账面原值：,12536
641,41,12527
642,一、上年年末余额,12521
643,提供劳务,12492
644,运输设备,12488
645,房地产开发,12485
646,审批程序,12466
647,"2,000",12442
648,原因,12410
649,支付给职工以及为职工支付的现金,12398
650,商业承兑票据,12395
651,2023年,12376
652,（一）基本每股收益,12276
653,（二）稀释每股收益,12264
654,任职状态,12263
655,聘任,12246
656,5.其他,12241
657,抵押借款,12152
658,"3,000",12139
659,上期发生额收入,12127
660,"400,000.00",12116
661,稀释每股收益（元/股）,12107
662,39,12094
663,少数股东权益影响额,12081
664,信用借款,12056
665,59,12043
666,采购商品,12014
667,类型,12006
668,净敞口套期收益（损失以“－”号填列）,12001
669,委托他人投资或管理资产的损益,12001
670,担保期,11987
671,资产处置收益（损失以“-”号填列）,11954
672,本期发生额收入,11941
673,实用新型,11932
674,关联关系,11921
675,长期待摊费用摊销,11904
676,7.其他,11865
677,5.现金流量套期储备,11854
678,6.外币财务报表折算差额,11844
679,市场价格,11794
680,数量（人）,11765
681,确定组合的依据,11764
682,借款单位,11744
683,本公司,11727
684,电话,11715
685,保证借款,11707
686,教育程度,11688
687,期末余额(账面价值),11681
688,其他单位名称,11680
689,财务总监,11660
690,备用金,11636
691,担保对象名称,11614
692,30,11604
693,押金保证金,11604
694,一、营业收入,11577
695,期末金额,11559
696,备查文件目录,11541
697,运输工具,11538
698,以公允价值计量且其变动计入当期损益的金融负债,11475
699,"1,500,000.00",11467
700,在建,11464
701,股票代码,11449
702,下列各项按持股比例计算的合计数,11445
703,股东性质,11437
704,2020年金额,11433
705,"60,000,000.00",11431
706,期末余额/本期发生额,11427
707,发行日期,11422
708,股票简称,11417
709,应收账款期末余额,11413
710,20%,11412
711,占总资产比例,11409
712,教育程度类别,11405
713,专业构成类别,11392
714,专业构成,11382
715,境内会计师事务所名称,11381
716,实地调研,11379
717,其他货币资金,11376
718,联系地址,11368
719,51.00%,11358
720,公司的中文名称,11347
721,公司的中文简称,11338
722,实际发生日期,11336
723,公司年度报告备置地点,11322
724,小 计,11305
725,归属于公司普通股股东的净利润,11286
726,公司的法定代表人,11276
727,折旧方法,11276
728,计税依据,11274
729,期初余额/上期发生额,11274
730,传真,11250
731,一、营业总收入,11248
732,38,11238
733,六、其他综合收益的税后净额,11217
734,七、综合收益总额,11216
735,未办妥产权证书的原因,11193
736,房屋建筑物,11163
737,补充资料,11157
738,(已发生信用减值),11150
739,上期,11146
740,减：营业成本,11141
741,八、每股收益：,11073
742,（一）按经营持续性分类,11069
743,六、综合收益总额,11069
744,（二）按所有权归属分类,11056
745,二、营业总成本,11051
746,五、其他综合收益的税后净额,11049
747,在其他单位担任的职务,11044
748,手续费及佣金收入,11029
749,手续费及佣金支出,11011
750,其中：营业成本,11008
751,母公司的控股子公司,10993
752,称,10989
753,公积,10987
754,"600,000.00",10982
755,其中：营业收入,10975
756,其中：子公司支付给少数股东的股利、利润,10974
757,税种,10973
758,总经理,10971
759,税率,10942
760,本期转销,10939
761,--转回第一阶段,10922
762,报告期利润,10907
763,资产减值准备,10905
764,四、利润总额（亏损总额以“－”号填列）,10898
765,6.3757,10894
766,"4,000,000.00",10885
767,归属于上市公司股东的扣除非经常性损益的净利润,10872
768,销售量,10871
769,1.持续经营净利润（净亏损以“－”号填列）,10867
770,财务人员,10866
771,四、净利润（净亏损以“－”号填列）,10863
772,本科,10847
773,二、营业利润（亏损以“－”号填列）,10844
774,证券事务代表,10843
775,可随时用于支付的银行存款,10843
776,其中：子公司吸收少数股东投资收到的现金,10835
777,（一）持续经营净利润（净亏损以“－”号填列）,10834
778,现金的期末余额,10831
779,七、每股收益：,10826
780,--转回第二阶段,10825
781,期末数,10822
782,工伤保险费,10812
783,支付利息、手续费及佣金的现金,10811
784,一、现金,10804
785,基本每股收益（元/股）,10804
786,回购业务资金净增加额,10800
787,销售人员,10793
788,其中：医疗保险费,10788
789,残值率,10786
790,拆入资金净增加额,10785
791,1．将净利润调节为经营活动现金流量：,10782
792,减：现金的期初余额,10782
793,三、利润总额（亏损总额以“－”号填列）,10778
794,二、累计摊销,10778
795,3.金融资产重分类计入其他综合收益的金额,10776
796,一、短期薪酬,10776
797,"1,000.00",10762
798,加：资产减值准备,10762
799,2.终止经营净利润（净亏损以“－”号填列）,10761
800,商业,10759
801,期末未分配利润,10755
802,投资损失（收益以“－”号填列）,10751
803,递延所得税费用,10748
804,加：本期归属于母公司所有者的净利润,10744
805,股份总数,10743
806,存货的减少（增加以“－”号填列）,10743
807,3．现金及现金等价物净变动情况：,10733
808,当期所得税费用,10729
809,调整后期初未分配利润,10727
810,1、基本养老保险,10726
811,2、失业保险费,10726
812,代理买卖证券收到的现金净额,10721
813,50.00,10719
814,扣除非经常性损益后归属于公司普通股股东的净利润,10719
815,财务费用（收益以“－”号填列）,10712
816,五、净利润（净亏损以“－”号填列）,10711
817,收取利息、手续费及佣金的现金,10706
818,拆出资金净增加额,10703
819,实际担保金额,10699
820,质押贷款净增加额,10694
821,年折旧率,10692
822,经营性应收项目的减少（增加以“－”号填列）,10691
823,客户贷款及垫款净增加额,10688
824,递延所得税资产减少（增加以“－”号填列）,10680
825,10.00,10677
826,债券名称,10675
827,经营性应付项目的增加（减少以“－”号填列）,10668
828,三、营业利润（亏损以“－”号填列）,10664
829,其他关联方名称,10664
830,法定盈余公积,10646
831,三、期末现金及现金等价物余额,10638
832,已赚保费,10630
833,向中央银行借款净增加额,10624
834,行政人员,10607
835,退保金,10607
836,2．不涉及现金收支的重大投资和筹资活动：,10605
837,保单红利支出,10602
838,分保费用,10602
839,支付保单红利的现金,10602
840,二、离职后福利-设定提存计划,10597
841,不可抵扣的成本、费用和损失的影响,10593
842,专利权,10590
843,赔付支出净额,10584
844,保户储金及投资款净增加额,10582
845,合同约定,10578
846,收到再保业务现金净额,10577
847,任期满离任,10574
848,（二）终止经营净利润（净亏损以“－”号填列）,10570
849,按法定/适用税率计算的所得税费用,10559
850,其中：库存现金,10555
851,支付原保险合同赔付款项的现金,10548
852,北京市,10548
853,存放中央银行和同业款项净增加额,10544
854,收到原保险合同保费取得的现金,10529
855,库存现金,10528
856,生产人员,10524
857,4.其他债权投资信用减值准备,10524
858,2021年1月1日余额在本期,10522
859,技术人员,10516
860,对子公司投资,10504
861,客户存款和同业存放款项净增加额,10492
862,处置固定资产、无形资产和其他长期资产的损失（收益以“－”号填列）,10484
863,向其他金融机构拆入资金净增加额,10478
864,其他关联方与本企业关系,10472
865,调整前上期末未分配利润,10445
866,生育保险费,10438
867,直接,10433
868,本期变动金额计提,10430
869,是否履行完毕,10412
870,归属于母公司所有者权益合计,10352
871,固定资产报废损失（收益以“－”号填列）,10337
872,16,10324
873,个人所得税,10309
874,资本溢价（股本溢价）,10296
875,期末余额应收账款,10289
876,组织机构代码,10280
877,子公司适用不同税率的影响,10277
878,"2,000.00",10233
879,递延所得税负债增加（减少以“－”号填列）,10197
880,固定资产折旧、油气资产折耗、生产性生物资产折旧,10176
881,（2）在建工程转入,10137
882,"6,000,000.00",10131
883,地方教育费附加,10107
884,折算汇率,10103
885,占其他应收款期末余额合计数的比例,10055
886,计入当期损益的金额,10016
887,职工监事,10016
888,加权平均净资产收益率（%）,10006
889,合营企业或联营企业名称,9998
890,6.5249,9992
891,主要经营业务,9954
892,处置交易性金融资产取得的投资收益,9946
893,担保方,9937
894,35,9880
895,37,9877
896,本期摊销金额,9862
897,董事、副总经理,9860
898,公允价值变动损失（收益以“－”号填列）,9825
899,非专利技术,9821
900,日期,9820
901,纳税主体名称,9816
902,行业分类,9816
903,本期比上年同期增减(%),9814
904,上海证券交易所,9784
905,应付利息,9762
906,其他减少金额,9747
907,债务重组损益,9706
908,2020年末,9678
909,"80,000,000.00",9670
910,上年同期数,9667
911,占应收账款期末余额合计数的比例,9665
912,软件,9664
913,对外捐赠,9661
914,负债项目,9647
915,高管锁定股,9644
916,本期未确认递延所得税资产的可抵扣暂时性差异或可抵扣亏损的影响,9643
917,支付给职工及为职工支付的现金,9634
918,www.sse.com.cn,9615
919,资产处置收益（损失以“－”号填列）,9599
920,预算数,9591
921,“－”号填列）,9583
922,期末外币余额,9577
923,2020年1月1日余额在本期,9539
924,担任的职务,9533
925,单位,9530
926,减：提取法定盈余公积,9506
927,追加投资,9503
928,36,9481
929,51.00,9470
930,（一）基本每股收益(元/股),9464
931,（二）稀释每股收益(元/股),9458
932,(未发生信用减值),9453
933,一、持续的公允价值计量,9450
934,交易性金融资产在持有期间的投资收益,9430
935,美元,9424
936,用损失,9418
937,质押借款,9413
938,第三层次公允价值计量,9389
939,0.01,9388
940,3%,9387
941,本期增减变动,9379
942,上年同期金额,9374
943,17,9358
944,本期新增补助金额,9348
945,人民币,9348
946,调整以前期间所得税的影响,9347
947,%,9345
948,占其他应收款期末余额合计数的比例(%),9339
949,消费税,9326
950,"20,000",9317
951,无法收回,9303
952,利息资本化累计金额,9302
953,期初金额,9289
954,未来12个月预期信,9287
955,净敞口套期收益（损失以“-”号填列）,9269
956,工程进度,9269
957,期末折算人民币余额,9253
958,原始取得,9213
959,应付普通股股利,9210
960,其他资本公积,9176
961,50.00%,9147
962,被担保方,9137
963,第二层次公允价值计量,9132
964,资产,9131
965,生产量,9126
966,库存量,9124
967,一、有限售条件股份,9124
968,融资租入固定资产,9117
969,投资,9116
970,年份,9112
971,制造费用,9112
972,除同公司正常经营业务相关的有效套期保值业务外，持有交易性金融资产、衍生金融资产、交易性金融负债、衍生金融负债产生的公允价值变动损益，以及处置交易性金融资产、衍生金融资产、交易性金融负债、衍生金融负债和其他债权投资取得的投资收益,9104
973,加：现金等价物的期末余额,9082
974,18,9077
975,6.9762,9076
976,合同分类,9074
977,其他应收款坏账损失,9069
978,减：现金等价物的期初余额,9053
979,"3,000.00",9017
980,1、人民币普通股,9014
981,2024年,9013
982,主要业务,9012
983,债务转为资本,9001
984,备的应收账款,8971
985,一年内到期的可转换公司债券,8968
986,与首次公开发行相关的承诺,8963
987,杭州,8963
988,是是,8905
989,√是 □否,8891
990,股东单位名称,8884
991,副董事长,8875
992,信用减值损失,8871
993,1年,8870
994,0.01%,8846
995,（2）权益工具投资,8830
996,余额,8822
997,期初数,8809
998,发行新股,8808
999,会议内容,8791
1000,成本构成项目,8790
1001,计入当期损益的对非金融企业收取的资金占用费,8777
1002,其中：本期利息资本化金额,8776
1003,归属于母公司所有者权益（或股东权益）合计,8749
1004,本期其他减少金额,8724
1005,其他权益工具投资在持有期间取得的股利收入,8715
1006,股,8711
1007,20.00,8704
1008,应收账款性质,8694
1009,公司网址,8690
1010,股份种类,8674
1011,"800,000.00",8627
1012,境内自然人持股,8625
1013,3、其他内资持股,8616
1014,变动比例（%）,8585
1015,被选举,8579
1016,逾期原因,8565
1017,母公司名称,8561
1018,在股东单位担任的职务,8558
1019,19,8549
1020,收回或转回金额,8548
1021,会议决议,8544
1022,被投资单位名称或形成商誉的事项,8540
1023,（1）债务工具投资,8526
1024,收购,8516
1025,租赁费,8506
1026,2021年12月31日余额,8504
1027,本期转入固定资产金额,8488
1028,集团兄弟公司,8486
1029,2018年金额,8480
1030,"500,000,000.00",8473
1031,办公地址,8437
1032,"150,000,000.00",8435
1033,逾期时间,8430
1034,2019年1月1日余额在本期,8411
1035,二、非持续的公允价值计量,8395
1036,使用前期未确认递延所得税资产的可抵扣亏损的影响,8380
1037,持股比例(%)直接,8350
1038,本期占总成本比例(%),8348
1039,设立或投资,8347
1040,2021年1月1日余额,8333
1041,周转材料,8321
1042,本期金额较上年同期变动比例(%),8306
1043,年末余额,8296
1044,本期计入其他收益金额,8285
1045,深圳证券交易所,8271
1046,期末终止确认金额,8254
1047,连带责任担保,8235
1048,银行理财,8233
1049,三、本期增减变,8231
1050,自有,8213
1051,是否发生减值及其判断依据,8208
1052,上年同期占总成本比例(%),8189
1053,"300,000,000.00",8184
1054,积,8178
1055,三、辞退福利,8160
1056,客户名称,8130
1057,毛利率,8093
1058,董事、总经理,8090
1059,科目,8080
1060,例,8075
1061,补助项目,8070
1062,非应税收入的影响,8037
1063,其他权益工具投资公允价值变动,8008
1064,动金额（减少以,8004
1065,发行金额,7995
1066,债券期限,7992
1067,应收账款坏账损失,7989
1068,负债,7977
1069,应纳税暂时性差异,7973
1070,本期计入营业外收入金额,7971
1071,减：利息收入,7966
1072,未分,7937
1073,同一控制下企业合并产生的子公司期初至合并日的当期净损益,7928
1074,10.00%,7926
1075,受托经营取得的托管费收入,7922
1076,与公司正常经营业务无关的或有事项产生的损益,7906
1077,1.00,7906
1078,2020年12月31日余额,7872
1079,贸易,7857
1080,中国证券监督管理委员会,7850
